Parent / Caregiver ADHD-Linked Neural Imprint Screener (Ages 12–18),No.,Statement,Response Options (choose in Responses sheet),Q,Response (1-4),Unnamed: 2,Scale Legend,NEURAL,Hardwire,Items,Max per Item,Max Score,Actual Score,Percent,Client Summary – Hardwire Profile (Radar & Bar)
"Instructions:
Rate each statement from 1 to 4 using the dropdown in the 'Responses' sheet.
Scale: 1 = Strongly disagree, 2 = Somewhat disagree, 3 = Somewhat agree, 4 = Strongly agree.
After entering all 50 responses, go to the 'Report' sheet to see your Radar and Bar charts.

Notes for Coach (hidden mapping kept inside workbook):
- Each statement contributes to a Hardwire dimension (e.g., MOM, UP, LIB, etc.).
- Scores are simple sums across items mapped to each Hardwire.
- Color thresholds (you can adjust in 'Scores'):
   Green: <= 40% of max per Hardwire
   Yellow: 41%–70%
   Red: > 70%
",,,,,,,,,,,,,,,
"This questionnaire helps you notice patterns in how your child or teenager focuses, manages energy, handles emotions, and responds to school and life demands. It links their behaviours to 16 Neural Imprint Patterns (such as Mind Matters, Burned Out, Addictive Loops, Shattered Worth, etc.).",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Important: This is NOT a diagnosis of ADHD. Only a qualified health professional (such as a psychologist, psychiatrist, or medical doctor) can diagnose ADHD. This tool is designed for parent or caregiver reflection and coaching. It can highlight where your child may benefit from support, strategies, or a professional assessment.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"How to answer:
• Think about your child’s behaviour over the last 6–12 months.
• Answer based on how they are MOST of the time, not on a single good or bad day.
• There are no right or wrong answers – be as honest and objective as you can.
• Use the scale: 1 = Does not describe my child at all, 4 = Describes my child completely.",,,,,,,,,,,,,,,
,1.0,My child’s mind often jumps from one thing to another when they are supposed to be focusing.,,,,,,,,,,,,,
,2.0,"My child starts listening to a teacher or adult, but their attention drifts away quickly.",,,,,,,,,,,,,
,3.0,"My child forgets what they were about to do, even when it was something important.",,,,,,,,,,,,,
,4.0,"In class, my child seems mentally overloaded and struggles to pick up the main point.",,,,,,,,,,,,,
,5.0,My child makes careless mistakes because they rush or don’t notice small details.,,,,,,,,,,,,,
,6.0,My child often realises they didn’t hear instructions properly and feels lost afterwards.,,,,,,,,,,,,,
,7.0,"My child understands things better when they can see or do them, not just listen to words.",,,,,,,,,,,,,
,8.0,"My child can focus very well on things they enjoy, but almost switches off for boring tasks.",,,,,,,,,,,,,
,9.0,My child gets good ideas quickly but struggles to explain them step by step.,,,,,,,,,,,,,
,10.0,My child often sees creative or unusual solutions that others don’t think of.,,,,,,,,,,,,,
,11.0,Schoolwork seems to drain my child’s energy faster than it drains other learners’ energy.,,,,,,,,,,,,,
,12.0,My child appears mentally tired after trying to concentrate for a short time.,,,,,,,,,,,,,
,13.0,"Keeping up with school, chores, and expectations seems exhausting for my child.",,,,,,,,,,,,,
,14.0,My child sometimes gives up on tasks because they feel too mentally tired to keep trying.,,,,,,,,,,,,,
,15.0,"When my child is bored, they automatically reach for their phone, games, or social media.",,,,,,,,,,,,,
,16.0,My child often loses track of time when they are online or gaming.,,,,,,,,,,,,,
,17.0,Doing homework seems almost impossible for my child when favourite apps or games are nearby.,,,,,,,,,,,,,
,18.0,"My child uses their phone or music to keep their brain busy, even when they should be resting.",,,,,,,,,,,,,
,19.0,"People have called my child lazy, even when they are actually struggling to focus.",,,,,,,,,,,,,
,20.0,"When my child forgets things or loses track, they seem to feel that something is wrong with them.",,,,,,,,,,,,,
,21.0,My child appears embarrassed about how disorganised they can be.,,,,,,,,,,,,,
,22.0,My child sometimes says or behaves as if they are stupid because their marks don’t show how hard they try.,,,,,,,,,,,,,
,23.0,My child seems ashamed when adults compare them negatively to other learners.,,,,,,,,,,,,,
,24.0,My child often hides how much they are struggling because they don’t want people to judge them.,,,,,,,,,,,,,
,25.0,My child says things like “I don’t care” about school because it hurts to feel like they are failing.,,,,,,,,,,,,,
,26.0,"When people tell my child to just focus, they often become irritated or shut down.",,,,,,,,,,,,,
,27.0,My child sometimes gives up before they start because they expect to mess it up anyway.,,,,,,,,,,,,,
,28.0,Encouraging messages about working harder don’t help my child because they feel they have already tried.,,,,,,,,,,,,,
,29.0,My child feels that teachers or adults don’t understand how hard it is for them to pay attention.,,,,,,,,,,,,,
,30.0,My child often gets into trouble for behaviours they don’t fully mean to do.,,,,,,,,,,,,,
,31.0,"It seems that my child is punished more than others, even when they do similar things.",,,,,,,,,,,,,
,32.0,"My child feels that no matter what they do, people mainly see their mistakes.",,,,,,,,,,,,,
,33.0,My child shows signs that they can learn better ways to manage their attention and energy.,,,,,,,,,,,,,
,34.0,At times my child feels that their brain is simply wired wrong and cannot be improved.,,,,,,,,,,,,,
,35.0,"When my child uses small strategies (like lists or timers), things sometimes go better for them.",,,,,,,,,,,,,
,36.0,My child feels stuck when adults expect them to change but don’t show them how.,,,,,,,,,,,,,
,37.0,"At home or school, people often focus more on my child’s behaviour than on what might be behind it.",,,,,,,,,,,,,
,38.0,"In our world, there is little space for my child to talk about how their brain works differently.",,,,,,,,,,,,,
,39.0,The rules where my child lives or studies don’t seem to leave room for people who think like they do.,,,,,,,,,,,,,
,40.0,"Instead of support, my child mostly receives lectures or punishment when they struggle to focus.",,,,,,,,,,,,,
,41.0,"Growing up, my child was often called naughty, restless, or disruptive.",,,,,,,,,,,,,
,42.0,"As a younger child, my child was sometimes shouted at for things that may have been due to not sitting still.",,,,,,,,,,,,,
,43.0,Adults in my child’s past rarely asked why they struggled; they mostly told my child to behave.,,,,,,,,,,,,,
,44.0,My child learnt early to hide their energy or ideas so they wouldn’t get into trouble.,,,,,,,,,,,,,
,45.0,My child becomes very frustrated with themselves when they make the same mistakes again and again.,,,,,,,,,,,,,
,46.0,"When my child feels overwhelmed, they sometimes snap at people or storm off.",,,,,,,,,,,,,
,47.0,"My child acts as if everything is fine at school, even when they seem completely lost inside.",,,,,,,,,,,,,
,48.0,My child sometimes claims not to care about a test or task so that people won’t see how much they struggled.,,,,,,,,,,,,,
,,,,1.0,,,1 = Does not describe my child at all,,,,,,,,
,,,,2.0,,,2 = Describes my child a little,,,,,,,,
,,,,3.0,,,3 = Describes my child quite a lot,,,,,,,,
,,,,4.0,,,4 = Describes my child completely,,,,,,,,
,,,,5.0,,,,,,,,,,,
,,,,6.0,,,,,,,,,,,
,,,,7.0,,,,,,,,,,,
,,,,8.0,,,,,,,,,,,
,,,,9.0,,,,,,,,,,,
,,,,10.0,,,,,,,,,,,
,,,,11.0,,,,,,,,,,,
,,,,12.0,,,,,,,,,,,
,,,,13.0,,,,,,,,,,,
,,,,14.0,,,,,,,,,,,
,,,,15.0,,,,,,,,,,,
,,,,16.0,,,,,,,,,,,
,,,,17.0,,,,,,,,,,,
,,,,18.0,,,,,,,,,,,
,,,,19.0,,,,,,,,,,,
,,,,20.0,,,,,,,,,,,
,,,,21.0,,,,,,,,,,,
,,,,22.0,,,,,,,,,,,
,,,,23.0,,,,,,,,,,,
,,,,24.0,,,,,,,,,,,
,,,,25.0,,,,,,,,,,,
,,,,26.0,,,,,,,,,,,
,,,,27.0,,,,,,,,,,,
,,,,28.0,,,,,,,,,,,
,,,,29.0,,,,,,,,,,,
,,,,30.0,,,,,,,,,,,
,,,,31.0,,,,,,,,,,,
,,,,32.0,,,,,,,,,,,
,,,,33.0,,,,,,,,,,,
,,,,34.0,,,,,,,,,,,
,,,,35.0,,,,,,,,,,,
,,,,36.0,,,,,,,,,,,
,,,,37.0,,,,,,,,,,,
,,,,38.0,,,,,,,,,,,
,,,,39.0,,,,,,,,,,,
,,,,40.0,,,,,,,,,,,
,,,,41.0,,,,,,,,,,,
,,,,42.0,,,,,,,,,,,
,,,,43.0,,,,,,,,,,,
,,,,44.0,,,,,,,,,,,
,,,,45.0,,,,,,,,,,,
,,,,46.0,,,,,,,,,,,
,,,,47.0,,,,,,,,,,,
,,,,48.0,,,,,,,,,,,
,,,,1.0,,,,DIS,,,,,,,
,,,,2.0,,,,DIS,,,,,,,
,,,,3.0,,,,DIS,,,,,,,
,,,,4.0,,,,DIS,,,,,,,
,,,,5.0,,,,DIS,,,,,,,
,,,,6.0,,,,DIS,,,,,,,
,,,,7.0,,,,LEFT/RIGHT,,,,,,,
,,,,8.0,,,,LEFT/RIGHT,,,,,,,
,,,,9.0,,,,LEFT/RIGHT,,,,,,,
